Total Time(s),Time_o1(s),Time_o2(s),var1,var2,var3,var4,var5,var6,o1,o2
29.005000114440918,29.005000114440918,0.0,-2.1533676167511375,10.85561486643767,2.0712297640556177,3.992994815030939,-0.8309030709502303,1.4998109713815366,1.3791888909476095,53.91368229751451
29.68500018119812,29.68500018119812,0.0,-0.31182293468522904,4.0720655475291245,2.520880386819316,9.377448370570539,3.0274041659069724,4.150702699648682,1.4142952917550926,47.605261483500655
29.638000011444092,29.63699984550476,0.0,-1.9090247308286632,2.3822639548077804,-0.41458604213141914,12.513292923047246,2.603829676987613,10.840487557719584,1.258346751672488,54.62477815620856
27.544999837875366,27.544999837875366,0.0,0.06528813130680655,5.7527662353347075,-0.0014866085018367947,11.128865864294424,2.0433175392462237,9.816490229273628,1.3815056837343525,39.73177305569094
28.17200016975403,28.17200016975403,0.0,-1.462921503278946,3.1899198496955186,-2.4586930173577155,4.796199928451697,-1.6246565956348686,0.1443836433399759,1.2558721894143052,22.47439163104903
28.477999925613403,28.477999925613403,0.0,-0.08172724683017174,5.325393469568069,-3.1161515597019185,2.073172591802163,1.196486571594325,3.1834654301856906,1.315664957692134,49.06011014044869
30.052000045776367,30.052000045776367,0.0,3.136808140888885,11.959119839452585,-2.716318472519176,8.03012779136927,-1.9739312161045048,12.511615995590986,1.3393933693265803,25.406064965294505
28.942999839782715,28.942999839782715,0.0,-0.7798877653516358,11.062970362961284,0.9749752977260178,3.182794052485054,-1.2304416297692427,5.759783166030908,1.1061620259563711,42.250913197617066
29.94099998474121,29.94099998474121,0.0,3.021043528988936,0.1587688549196068,2.313091411317605,9.4777037137963,-1.8670133724210152,3.5448687456981225,1.2778720725250545,43.24996059204321
27.62000012397766,27.62000012397766,0.0,0.9391313268447625,2.576215993262998,-2.401479365320389,11.576423400168043,-2.5195440395194066,2.2880153484545604,1.3505518457053298,50.955942981369304
27.877000093460083,27.877000093460083,0.0,-1.0345830941074654,9.362878814342091,2.431997601056189,5.419703196432293,-0.9824248207766617,0.582414193189426,1.3030896323929522,49.31864967573075
29.198999881744385,29.198999881744385,0.0,1.5354403035810087,0.027799581454769094,-0.32903395289685156,6.536223670961374,2.7060384458773097,0.7125251583791021,1.14875416136226,49.20143440493827
27.963000059127808,27.963000059127808,0.0,0.26861397849809876,1.439245692440699,1.9933496534679591,9.7433651841513,0.5443868365546809,5.063834835599083,1.393493227491411,35.91553573434204
28.07100009918213,28.07100009918213,0.0,0.4772863407693029,4.397274697405488,-1.9679071074151857,6.854327054417175,0.9265049270352748,7.2905736671376555,1.2606907252481896,44.123566502212114
31.013000011444092,31.013000011444092,0.0,-0.8591972247292112,7.0599094361232995,-1.4809663215220017,9.887953700466216,2.527045927120364,6.247097557771635,1.2489053167596815,45.1211988020958
33.853999853134155,33.853999853134155,0.0,2.4864438161938534,0.754119161404003,-2.8843218102856887,12.07675940102093,-2.144261891311369,5.020585414734766,1.3122653573376166,39.76570331442799
29.006999969482422,29.006999969482422,0.0,1.8524517854128852,0.6243286533996881,-0.13596794028309667,1.3093596246136796,-3.116861220312584,5.841748622936324,1.3725622798192618,50.506337300628275
32.164000034332275,32.164000034332275,0.0,2.7797137137726002,10.604215539988939,0.8421108445809367,4.353434698931895,2.1476205958046304,3.5182150496243327,1.3173115361465044,39.23191143191299
28.12000012397766,28.12000012397766,0.0,2.6261010742410305,11.402425101817489,-2.041656680695355,11.733917972687962,1.7999126802935663,8.036672222457339,1.2666197350882633,42.31168913424425
28.728000164031982,28.728000164031982,0.0,-1.5180549901100275,0.4760352747559199,-0.6841973015154585,9.163269816301922,0.29954024425239734,6.3255327585897945,1.2626758930912008,38.56443868328274
29.603000164031982,29.603000164031982,0.0,0.6586925028536692,9.977275604847199,-2.9658736154465424,10.91090284426984,-1.563910555882325,11.039959539597458,1.182054527443317,50.29911259372811
28.808000087738037,28.808000087738037,0.0,2.1769873814602754,7.5878396084966955,-0.28177067579033377,11.466824675484094,0.3692565296656478,5.959882360615543,1.3149072646781452,43.47928968401906
28.84599995613098,28.84599995613098,0.0,1.7018002408285788,11.578360361795784,2.2536883493822106,4.1377767090051165,-1.1854041168995857,6.734834037544959,1.2031182714921405,49.5925910159383
30.118000030517578,30.118000030517578,0.0,1.4026323865635444,10.722472955878828,-1.6565352540667608,3.4847875363871545,2.9720092148637587,10.07368900332543,1.155879517703096,51.52989946859662
29.324000120162964,29.324000120162964,0.0,0.3386642910700499,3.037300088853459,-2.607351219133327,4.1771601550501165,-0.1989191088837461,3.920332230090929,1.4536341220321884,43.994235983572224
30.39800000190735,30.39800000190735,0.0,2.411384657707349,1.3474672238427445,1.116897771834103,5.695651195871514,0.5745923973129892,11.507294358762326,1.2127464258439504,39.586141094222135
32.430999994277954,32.430999994277954,0.0,-0.41765095007586694,6.274884744423728,1.0089358217573654,6.728077694170487,-2.86067346190617,6.997511419793335,1.2509870667298497,50.59212959283698
30.29200005531311,30.29200005531311,0.0,-2.0515423085873543,8.511896549046895,-2.894486131808081,10.766818724641418,-1.401917273626051,3.349340785932043,1.2225303611749783,32.16846117740147
29.20899987220764,29.20899987220764,0.0,2.7144347156930086,6.667865233912018,1.8724366411817703,9.952190311764982,-2.977359791086025,11.595727730319556,1.2939712526601392,29.681166314892984
28.51799988746643,28.51799988746643,0.0,-1.8594582118962653,9.061019860351644,2.4860717852521264,7.616863592927722,-2.770526571268647,0.295464249415979,1.2759535011294025,41.21718772590606
28.438999891281128,28.438999891281128,0.0,1.3021287260311416,2.870784538283693,3.055635737813362,3.776492360755503,-0.05698372631215198,5.62405077557479,1.3075878081512669,48.35002868171088
29.003999948501587,29.003999948501587,0.0,-0.9978864152248224,0.2894383416894668,-1.331868661316746,6.184986614340365,-1.4992170413075754,2.4438071408324906,1.3258950180870794,16.274380858428096
28.661999940872192,28.661999940872192,0.0,1.0170380350379045,8.840025661546038,-1.5806809528416055,1.5483452836972234,-2.2527604848260188,3.121088964086853,1.17823738576918,48.14086037605375
28.865999937057495,28.865999937057495,0.0,1.1912612635967443,5.9876062267129555,-1.929092442730945,2.8775520828401304,-0.29932928192884933,3.891659168270586,1.2790311946342676,48.55219029000956
28.766000032424927,28.766000032424927,0.0,-1.1935727408885966,1.9048511765257792,1.4225513043718045,5.366250412223053,2.950328108381682,9.757721829617688,1.1172056684607206,53.354545485974775
28.794000148773193,28.794000148773193,0.0,1.2010394625295886,8.95940863444994,-0.6210797873956326,8.212199775748442,-0.601189243851604,6.510588571847021,1.178594524647547,33.404372151184624
28.53600001335144,28.53600001335144,0.0,2.0917729136265564,4.9441600602864755,0.9112299752333834,7.177587650636005,1.259009802012022,11.289379458868282,1.2346666991714426,27.00843751185223
29.34500002861023,29.34500002861023,0.0,-1.4102307168686425,1.0431019913508863,-1.2387927273920911,1.8115692300607418,-0.780677170111979,8.357355037996612,1.284609414381757,19.42694274906572
29.546000003814697,29.546000003814697,0.0,1.9585994003821492,7.428356096328595,-2.104900384750705,5.251911614837005,1.7374566939718905,11.325146162880918,1.2406316059978761,42.264839133860406
29.776999950408936,29.776999950408936,0.0,0.5634942328871668,9.79997585360623,-0.4941692389035093,8.637622946032197,-0.17718289557228983,2.912439189068402,1.2788325178646514,26.68674313387658
29.388000011444092,29.388000011444092,0.0,0.24963890174789327,1.858538520763432,0.3007042698852467,10.151666288067117,-0.8918509742264291,1.9764334806493657,1.3520964600996945,33.00627703353135
30.323999881744385,30.323999881744385,0.0,-2.2832886975577003,0.7325186986588229,-3.025902123106619,8.789987206653963,-1.6434584598476114,2.1412296110649702,1.2638104115693147,31.66814377689154
29.578999996185303,29.578999996185303,0.0,2.3666436455842508,5.161050550928003,-2.1918875433725287,1.6866791459088193,2.8602329165347786,2.0505325601582083,1.31613929433883,32.925160488790866
29.877000093460083,29.877000093460083,0.0,0.7019859083427966,6.940036799343388,-1.2776261560219495,2.659544678049616,-3.0206026007598963,7.584480280648186,1.186079436407019,52.509123808776486
28.522000074386597,28.521000146865845,0.0009999275207519531,-2.5167289496092105,7.213995388579865,2.8821822938558332,3.2853286763250753,-1.3611288972316107,6.097643097012362,1.204812313701056,37.66870726485631
28.730000019073486,28.730000019073486,0.0,-2.326620610981692,11.469898429949538,1.8210878792370115,8.540821032859617,0.9852857886834903,12.06295183459654,1.2154263144454287,46.54982594268654
28.901000022888184,28.901000022888184,0.0,-1.1138483908014183,3.5661199380538515,0.3306952648610757,12.355903028919858,1.038468758848138,7.235908086071106,1.108108240046983,42.475171021127046
28.79100012779236,28.79100012779236,0.0,0.4125309009041169,2.4743165322442398,-0.7173656411227549,0.8387148314374687,0.6976451484444897,8.268904819079095,1.3372253857954273,32.25795435080826
33.48199987411499,33.48199987411499,0.0,-1.8174324055016584,4.187344462470235,2.7502885134592567,7.012650152008726,1.1491169363025957,10.333388343331865,1.1762383541859878,50.9730449751949
30.66700005531311,30.66700005531311,0.0,-1.6937242238085992,11.715408277489674,-1.1827455839987477,7.746452723860698,0.7991385881740238,4.138793250510236,1.1686116622249825,43.95692520887592
29.719000101089478,29.719000101089478,0.0,1.8850517054141562,6.436591373206807,2.773411420401427,0.3553734093710051,-1.8866077734280988,3.706244247233048,1.2220870932729482,44.62849729425331
29.3510000705719,29.3510000705719,0.0,-2.7322352466008755,12.156263629601142,-0.5120441443676604,11.290662117718973,1.9787617902335608,10.66232352891986,1.2599277789961538,51.127247556494474
29.782000064849854,29.782000064849854,0.0,0.9867373394797019,1.5623070233976417,-0.0863136205038666,11.396831328362492,-2.133612599961044,4.427599243396778,1.297693507815251,52.83595818290922
28.503999948501587,28.503999948501587,0.0,-3.094272591591716,7.849165583989446,0.6630940866907271,2.2718414695737614,1.4267145075162047,4.379898953239808,1.306165144709445,43.417256355830496
29.34999990463257,29.34999990463257,0.0,2.518033047747835,5.075165782629051,-1.0219841660981723,1.9559209400752016,2.6589427992890107,7.668692813271461,1.3261059532724586,42.90796500944708
32.47200012207031,32.47200012207031,0.0,1.5767561615484373,1.1839695669182941,-0.9640339149154475,5.991806726468845,1.5803757237961333,8.853605343960586,1.4262511971031198,46.69784003560095
32.467000007629395,32.467000007629395,0.0,0.8275722112147128,3.7139194337404997,-2.2078017242413415,1.2455116638130739,2.780477155044222,5.365255005409376,1.3533633122524564,49.523385377543946
29.66000008583069,29.66000008583069,0.0,2.9084811751215716,10.147834829496906,-2.7671392054277755,3.542803860467127,3.0999506327010664,8.79105172009588,1.3242722108191722,17.93501148124212
30.63099980354309,30.63099980354309,0.0,1.8105137025501383,5.83558678024395,0.739453715535956,3.023590645875563,0.8729015929340029,8.103196240005486,1.2809701415505887,25.154567064148882
30.292999982833862,30.292999982833862,0.0,-1.6003928893845913,11.900550133555658,0.007991551273738295,2.248862864299587,-2.6164276410481255,12.395436524527915,1.3728259032329102,48.91704459632065
29.89199995994568,29.89199995994568,0.0,0.6175496599389412,4.729934990895413,1.5459213139857564,0.40927946973219664,2.3358077544706637,7.12757548268691,1.2563760446434025,35.49113714611639
29.586999893188477,29.586999893188477,0.0,2.8804146795724073,1.6983983634144204,-0.7597084272417365,10.651782411739596,0.4402092063737659,10.743748178359846,1.2181774399606358,53.48974497071707
30.437999963760376,30.437999963760376,0.0,2.2225839527521307,12.206282004100485,0.5744904349362634,1.0447415877516006,0.05446359544068269,1.3570581325929818,1.4782888876487215,44.332158500734835
28.80999994277954,28.80999994277954,0.0,0.782961535604481,12.519074479880661,2.5920484368406314,4.957517727606364,-2.484889581021182,1.607675201814388,1.2492503509735362,52.02314323396147
29.312000036239624,29.312000036239624,0.0,-0.4755923869907912,2.7174525168310364,2.175301399859098,4.526770563867161,-2.946147856455987,8.488610879037555,1.4025871047651535,50.90036901070384
28.575999975204468,28.575999975204468,0.0,-0.1622673731271842,9.917236982135416,1.9101183682161222,5.849331056841403,-0.521515655060639,0.9087828751254184,1.3485120296041535,46.76784827142431
29.515999794006348,29.515999794006348,0.0,-1.271670626360234,3.9444692766665623,-2.553336942020116,0.5372882865158312,-0.06326173857069373,9.613682533360581,1.2460556195522876,46.14105083599648
28.075999975204468,28.075999975204468,0.0,-0.34694658802164513,2.2594539279705,1.2542400308058639,2.4334438967091963,1.5004828227366591,10.478552494592465,1.3007460821783892,40.717440229996704
30.140000104904175,30.140000104904175,0.0,-0.645712198120179,11.044701972945937,-0.8485356737377545,9.660737200610528,2.457878460535448,9.363705398799883,1.251464231942293,42.453810118482394
27.776999950408936,27.776999950408936,0.0,-2.8164673200053127,10.44156132200846,0.20668071707286373,4.44617546307125,-2.043403466901548,6.60634377798423,1.3846491376374324,47.47921086790559
29.710999965667725,29.710999965667725,0.0,2.3183666298315453,8.402997215584621,1.3493944804571658,0.9993114867140681,1.3622394885772433,2.857563426924843,1.2936618012918721,24.504740756296812
29.56599998474121,29.56599998474121,0.0,0.13680623164203132,10.285257409844958,3.098644286462407,5.14766719383002,1.9340424294278495,10.195569927924792,1.3183477896955698,48.32273929432513
32.21399998664856,32.21399998664856,0.0,-2.6776720564897887,8.273168606311662,-1.7738814331664847,0.1449940217100234,-0.7460344724405572,11.79785662785248,1.119140853333476,44.0008220223668
29.51799988746643,29.51799988746643,0.0,-1.9656460284938966,7.7449996529639655,3.0089158169280035,4.6644341866701495,0.3949182186936899,2.5768047427520058,1.3622841309543003,51.17951553856442
27.80399990081787,27.80399990081787,0.0,-2.898539728394132,6.890425485800052,0.08612994222416503,7.832599057191975,-0.6865198476873395,0.37963864656800905,1.4145061351938035,49.58645818832403
28.269999980926514,28.269999980926514,0.0,-3.040333147280726,2.109476251184583,1.680623165608992,2.5961858856748736,2.3884683363733386,6.871793929299428,1.2632454905925732,31.791381219230146
30.092000007629395,30.092000007629395,0.0,1.4866998483676523,9.470691838287879,-2.674875960566239,6.32634525788469,-0.39952588877740514,0.061359312553291384,1.2874317816668297,55.66359322932246
29.901000022888184,29.901000022888184,0.0,-1.3719680760447945,4.576344161542736,-1.4286415419709049,7.153859131045446,2.1053380629721117,1.005464525090325,1.1777772817602778,43.235985889880055
31.16800022125244,31.16800022125244,0.0,0.018589230418827984,7.931500065567233,0.1528070949879603,8.145039063194659,1.8607007407922111,5.496223166224817,1.3248173826842884,32.77649981571793
29.86400008201599,29.86400008201599,0.0,-0.1902881580662874,4.866916334732635,-0.9290602199262032,8.361676478726304,-2.350947054334693,1.6891848421715328,1.3199593010845139,40.60603640236435
28.42199993133545,28.42199993133545,0.0,2.0171473273581917,8.144256235503523,-1.5225171968654563,10.942891340021916,-2.2650138216130524,9.239205788886034,1.221568982641289,44.127337223508604
32.330000162124634,32.330000162124634,0.0,-2.2434893965012903,10.428289278484085,-2.3657640001047144,6.123614238730774,-1.7416855586209121,9.061782611726512,1.2624629324491436,16.43170598006013
31.134000062942505,31.134000062942505,0.0,-0.7374095889223891,6.641008097007421,1.4528286696931305,7.390829049316754,-0.48358076578668063,9.00436905295959,1.1580622143958614,37.81488036708399
30.763000011444092,30.763000011444092,0.0,-3.0108560590935824,6.306911656137571,-1.826884598632339,12.042242428929773,-1.0441755016005154,11.836297937583065,1.237446716464849,37.720618486493905
30.329999923706055,30.329999923706055,0.0,-0.05773218679824277,4.516802986708023,-1.1254193069951386,3.6553897741972987,-1.0967917723638445,5.21860997060978,1.305835446394659,21.75673522861463
29.355000019073486,29.355000019073486,0.0,1.0796143589509288,3.8129323443934924,2.700323590080602,6.521360345608452,0.14817332317105203,4.649127670881387,1.3291080980702341,42.99077617786347
28.325999975204468,28.325999975204468,0.0,-2.4527555180018674,5.600569963866117,2.378945676773357,7.426691398078139,-2.7197913540843284,2.750345827781375,1.3126363229810736,29.40312492437797
29.623000144958496,29.623000144958496,0.0,-0.8865477907259489,6.0883189606022015,-0.19110772204220483,12.239337852274208,-1.820113298728551,4.74496783640294,1.2358692807107678,34.64508312306442
29.680000066757202,29.680000066757202,0.0,-0.5426766512154093,8.712822581513818,-2.2828963411885956,5.620816715051894,0.08550371613475871,10.017074080893563,1.3074733850645601,40.95120321186906
30.02300000190735,30.02300000190735,0.0,-2.8766976854217168,8.591095899324602,0.5025630887641177,10.503706057081953,0.2102306015985791,11.087658429892203,1.296776295408523,43.06952792190395
30.161999940872192,30.161999940872192,0.0,1.645930429735058,0.9380625246053399,0.5507205634167298,11.841785308166182,-2.4114705757774217,12.29045229002153,1.2123816676999364,56.231605898857325
29.78700017929077,29.78700017929077,0.0,2.6409623696185154,9.257927519722568,1.1350272472151604,9.234333785964125,1.5612174349127557,1.7837804182110233,1.216007826085242,34.953935724299804
29.091000080108643,29.091000080108643,0.0,-2.4185740023290325,12.437822738229013,1.704202841379268,1.421639987523634,2.213551584691623,0.816153349051228,1.280211021781369,44.610656050703575
29.68999981880188,29.68999981880188,0.0,-1.2338608240604467,11.235375050810127,2.0898690109376963,9.015853543278208,-0.36352806150236816,8.555320562497396,1.2657228095147062,47.72058061366263
29.295000076293945,29.295000076293945,0.0,-1.719337071367464,3.4296682790676742,0.7585109282765474,10.306046211090656,1.1129109244342255,12.113663344544726,1.1731850299638868,45.66723213902014
28.276000022888184,28.276000022888184,0.0,-2.617307895472268,7.402256492971766,-1.7091095742676088,0.04852610907723432,1.6892249060520088,7.473059260843752,1.0000611037243359,49.32914855944048
31.1489999294281,31.1489999294281,0.0,-0.6060464148619338,2.9098867252274636,1.6205114522711002,8.848253960842632,-2.660978701754387,9.50900097732725,1.2583926625444763,54.09938354187827
29.789999961853027,29.789999961853027,0.0,1.3632052977451172,5.5013831747559765,0.42203878608292955,2.9346222663384207,-1.2921167124435387,7.860834562187909,1.1325689373488939,44.880000387954695
28.80900001525879,28.80900001525879,0.0,-2.0932199465828853,3.3188799542928127,2.9508851808862167,10.25548680048012,2.308948597243763,4.8188323342489205,1.299436208708912,38.08260861104139
29.642000198364258,29.642000198364258,0.0,3.0032338311265994,9.604681973237117,1.2618421625380245,0.6863971943331304,0.6349776852530669,1.1928144396409863,1.3898824413529247,44.23685738485702
30.628000020980835,30.628000020980835,0.0,-1.8282654102958293,2.5627568004521186,2.908196644856279,0.2575175319818636,0.3344445417596731,0.6281923118090998,1.3950047996318227,51.120278479045126
30.22000002861023,30.22000002861023,0.0,2.408109466662765,12.339371786492945,-1.2725673417109555,12.184767210167937,-0.9658660811658621,0.03538354882569972,1.358887323761633,55.17297562831396
28.26099991798401,28.26099991798401,0.0,3.136734416545467,2.1151582586553515,3.058217189748783,1.1458597209946881,3.1271180309327393,0.08399918402878344,1.323849146911117,4.546456606317428
29.65999984741211,29.65999984741211,0.0,3.0082192909306986,2.9886543075939116,1.7588143274836785,3.545161227821614,-2.473802708369621,0.09849699662485797,1.263494851580834,37.46890454759678
31.89299988746643,31.89299988746643,0.0,0.30801904157869187,7.153103935291256,-2.74707573709904,12.488246414754663,2.426275351224368,0.7765073077034607,1.3778046814786735,55.00359961984084
29.80400013923645,29.80400013923645,0.0,-1.7300588678532296,11.467454674422504,2.340834982700904,12.554125069971994,2.8760613238681616,1.2767449787850875,1.3126562703838902,48.397965065008066
28.33299994468689,28.332000017166138,0.0,-2.6132717734430466,0.8934801083588788,1.5013765507797228,12.218812391991916,3.102006678594636,0.10002892075564256,1.2730722026316632,45.43842709114293
29.924000024795532,29.924000024795532,0.0,-1.0092044440052321,0.9419556355237526,-2.4157392213114193,6.765338016428,-2.2662819995777355,11.388457322536349,1.3657507902883363,34.772284801796076
29.016000032424927,29.016000032424927,0.0,3.1272978454634757,8.42605221721359,-2.421245425299989,0.7818419711165331,-1.92291414660992,12.28448837112988,1.39559373674313,35.19459734169645
30.22099995613098,30.22099995613098,0.0,2.7766175322710387,8.120469534211221,3.057503705338503,0.888562964976229,2.4386246776919123,11.809172115351176,1.3369228142595575,25.2512552759108
29.53600001335144,29.53600001335144,0.0,2.25884010851271,0.9819135832579376,-2.810333901744766,0.20629749665669345,-1.7021936870941028,0.9473254203790129,1.2217092767447655,40.32833759965002
30.543999910354614,30.543999910354614,0.0,-2.656527178232852,6.52286375651137,1.6459093360728065,0.9620950234097281,2.975914031967096,11.765552622984833,1.2384991631696984,42.294648388944466
