Total Time(s),Time_o1(s),Time_o2(s),var1,var2,var3,var4,var5,var6,o1,o2
30.776000022888184,30.776000022888184,0.0,2.841896774011948,11.728676345601826,2.036102659003123,12.500933902508299,-2.990870794880173,4.5588706073485,1.3435104910326652,30.510929405351195
30.5,30.5,0.0,-2.154636265894285,2.874144021390436,-0.5039748204524432,0.07615765272936491,-3.079941275549898,4.1268815178442315,1.4330536478027616,43.60139557816834
29.33399987220764,29.33399987220764,0.0,-0.38368173794413396,12.094160297870573,0.6469810395070184,0.33645543717681603,3.121236826354859,7.038832532286771,1.3080552591252526,55.70299025303733
28.60199999809265,28.60199999809265,0.0,3.0467613335435937,9.761366737306403,1.1426606287069525,9.76730251817367,2.95725227541352,12.280746169445655,1.238322189660175,34.92172027493741
31.638999938964844,31.638999938964844,0.0,-0.48638466348430764,4.355110265913466,2.5246859082760453,0.11817558798822526,-3.0650484660891246,10.638912088478103,1.4060883890535818,53.14175148169052
30.03600001335144,30.03600001335144,0.0,3.0645285969420852,11.941365447426753,-3.0915506559311097,0.6661104223529375,2.7550740822033255,4.42563054458169,1.3265164116865906,25.20490327329412
29.913000106811523,29.913000106811523,0.0,-1.902888196847262,12.073092224233125,-2.962046647639229,4.078043852360596,2.2797256344613546,0.14860549057252104,1.3237988580387399,44.635528486539314
29.23200011253357,29.23200011253357,0.0,-2.9982510674458926,9.473418725600423,-2.649852149735581,0.010137010931625764,2.8106984313388503,2.4789638455326193,1.3306014053615802,26.872756444224514
29.21499991416931,29.21499991416931,0.0,2.8804901795246405,11.843435099223518,2.2413569271363922,0.7559887507049434,-2.3161618475880785,11.462071293485653,1.3348608436849836,41.676544593639505
30.865000009536743,30.865000009536743,0.0,-1.756238232005232,5.775289025821149,2.961731905756234,12.318723645176402,-2.271056062481139,0.8749564412755414,1.2454989202872473,37.82891120259674
33.14099979400635,33.14099979400635,0.0,1.3482162100673571,0.07293375353640892,-2.1893659310341134,12.05559976955311,2.9070045850922,3.332613692649227,1.306038842182773,51.593906830231774
33.94000005722046,33.94000005722046,0.0,-2.665056477369188,10.81861981854008,2.4760428137624677,11.949335823632907,-1.8871825864867156,4.3115797189138485,1.2845072761468639,38.938616430098946
40.013999938964844,40.013999938964844,0.0,1.079332810278438,9.365001853443419,1.934535385008303,5.799997866980281,-2.4542762044015234,12.515204921432174,1.215158255468115,46.46534882240407
30.414000034332275,30.414000034332275,0.0,-2.9127726578116895,0.6086594636500174,2.276536047133142,7.284865569821591,2.8813823692041174,0.9632507825991522,1.317638540216662,25.90031232445638
28.695000171661377,28.695000171661377,0.0,2.852078148209319,2.7186009544846907,-0.5981415544080861,1.615251136308563,-2.756610325506164,12.376249294828732,1.4162397479948063,52.156972346203005
29.04699993133545,29.04699993133545,0.0,-2.599828897884398,6.532455342186871,-3.074250313484521,8.374338306986978,2.759065088606226,10.925891666232866,1.3246958145830163,20.127851764243218
27.588000059127808,27.588000059127808,0.0,-2.6622741272598462,0.5474577054202784,3.108660270611778,1.1263392929709455,-2.613036444039556,12.453164841752331,1.3415825567680493,29.625220683401324
29.105000019073486,29.105000019073486,0.0,-1.946289893560711,1.795201053914443,-2.140575938305633,0.8071337664156486,2.493049115891929,0.6877865338288811,1.3001502395051836,32.83914717550752
30.348999977111816,30.348999977111816,0.0,2.7948554045074196,5.876685890014789,-2.827537940357151,6.226179687538728,-2.576727687423046,11.568395128042528,1.3314538540236798,22.879949857811116
31.692000150680542,31.692000150680542,0.0,2.016447302355699,12.124004623972889,-2.7443841165326495,0.3867539681624143,-1.7966047925341866,6.791915792898671,1.2619761815631063,48.88497806349292
30.552000045776367,30.552000045776367,0.0,-2.780228735777615,0.3715054441854395,2.750767555704112,5.271419574015034,-2.4091900256802026,4.457190541148039,1.3180242255668566,25.01698297210283
29.526000022888184,29.526000022888184,0.0,3.140444868485317,12.423867699896748,-1.8259257300171363,5.968181248186281,-2.9812172202575726,7.067893561857424,1.2576812843620981,30.405621457397288
29.393999814987183,29.393999814987183,0.0,-2.4191448726111915,0.061069537146399844,-2.914918328283664,12.276271751050349,-2.000059813751681,12.39038352885444,1.403120421907363,35.00989058211475
28.165000200271606,28.165000200271606,0.0,2.5100029035153524,12.203194351514075,1.6793933336785685,12.0203293257408,-2.0893155437855953,11.227501378798772,1.2915589977095612,42.06331914199761
30.060999870300293,30.060999870300293,0.0,-3.0295179593829777,8.030337248328262,2.676730483529483,11.654839177561604,2.783324547352467,5.467175992770703,1.3296356957287996,18.343367017228456
30.328999996185303,30.32800006866455,0.0,-1.48061786188574,11.894679468764753,-2.3692292225620633,1.9492638440191956,-2.7642596421114227,0.19650544364185296,1.2947563349910554,34.18336777499202
30.519999980926514,30.519999980926514,0.0,-2.7546059018195757,5.599172138373458,-0.7361570335121375,5.7789047618363645,-3.08986378841461,11.94261496525904,1.3195285674065382,43.5663877654771
30.424000024795532,30.424000024795532,0.0,3.073500849958939,12.150081255522988,1.7390409224101324,12.354125045786759,2.7168851342099822,5.456634468874739,1.3057996753052792,31.60713706568801
30.532000064849854,30.532000064849854,0.0,2.8862331317936576,0.23449045762647872,-0.9873625354010747,3.6964392790010456,2.405143570875812,4.707880511414839,1.2911174620394172,45.39757571985972
28.671000003814697,28.671000003814697,0.0,1.591595022637848,5.436856433752165,2.8900026850476603,4.241100100029167,2.5878475548201614,0.1278446784596137,1.2178054849490785,28.178417523410282
30.27900004386902,30.27900004386902,0.0,-2.862933779038121,11.259598665558334,-2.700705876073546,0.38194449332015784,-2.866179569468482,6.930999225380531,1.3325932534307214,22.08082829247094
28.829999923706055,28.829999923706055,0.0,-0.19567494344723269,12.484344966805205,-2.9981286487748915,10.014957629279548,-2.9122754446326415,7.510101942887674,1.2944551327372882,42.68806744107263
29.54699993133545,29.54699993133545,0.0,-1.6698147433236543,11.54386598051482,-2.162002172502147,10.399284847257668,-2.2667624361943917,7.1675077741455935,1.2878483793787314,15.733018224256273
29.888999938964844,29.888999938964844,0.0,1.644627123216888,0.2751100084893698,3.1128280652495217,10.79555388528997,2.6859761092868046,10.498440563954604,1.1248286061010375,35.54727808103579
30.341000080108643,30.341000080108643,0.0,-3.0294381127480876,7.0828304323804,2.3898528858848147,0.17048900371653358,-2.665728551697577,2.036459255467257,1.3291602034672834,28.735984903377023
29.363999843597412,29.363999843597412,0.0,-3.0049508083115075,12.542255121990273,-2.8171173887362118,11.857714218704665,-2.7588463558084655,0.890298418248147,1.3334041888232275,24.887213583588483
29.390000104904175,29.390000104904175,0.0,2.9515236487003396,6.244912676711274,2.3803371284404484,11.874983030601861,-2.2500900142639226,2.2512546380694562,1.3313338769890009,36.58698956771311
30.18400001525879,30.18400001525879,0.0,2.4141924595454354,3.64648950256582,-2.4081849429702253,6.2608366992579,-3.1365267236720613,6.903116563281032,1.3150970677648746,28.617164288002897
30.5239999294281,30.5239999294281,0.0,-3.043243304257879,8.86358638153976,3.0270541375011746,3.9434837827972893,-2.67556717972192,10.52386372147474,1.3260067984343407,18.096590944411084
30.486999988555908,30.486999988555908,0.0,0.04522640108308229,0.24280436648024106,2.97439012004621,4.554465624673638,0.4165245478891668,0.1777029355638724,1.4594154427623414,43.68945531446377
31.605000019073486,31.605000019073486,0.0,-2.3534410315389684,2.8050128121819515,-2.2367198349127553,11.968632732982869,1.6001532346137237,3.1954042248279606,1.267483932158451,48.36543535320618
42.39299988746643,42.39299988746643,0.0,2.752884824822316,3.4179794113995854,2.2748272217658894,12.2229018565512,1.9687243310720017,0.8257052667856046,1.3558178221096941,29.865360871674284
30.388000011444092,30.388000011444092,0.0,-3.056657259152715,0.7633266413302886,2.443609780277111,11.246744808111512,-2.9900667607699147,5.682542866571091,1.3307444566102506,27.874919008838162
29.66699981689453,29.66699981689453,0.0,1.6594544451162019,3.7667148114037725,-2.0944441805962883,12.428408681722374,-2.459307693519484,8.417479390293284,1.2639546780270694,44.61562225882284
30.47099995613098,30.47099995613098,0.0,-3.0494137611842866,1.1523456602916748,1.2432077393527665,11.755580429223363,-2.654259355511429,0.41650672084999424,1.2538869369193417,45.61617072271346
32.007999897003174,32.007999897003174,0.0,-2.9634093570992013,8.373359701876435,-2.927804931199145,4.703164784639502,-2.529164436239532,3.017740051335553,1.3233088870849912,14.864732965108043
29.938999891281128,29.938999891281128,0.0,-2.175807143870963,11.886953267302108,0.52947331307639,12.402158370405521,-2.9826361887893174,11.107261812991966,1.2792631195731465,47.122976602049434
32.692999839782715,32.692999839782715,0.0,-2.4199085136504968,12.200742793167556,-0.47554910222020874,4.7516314252047,2.5695955474102306,7.721022708364875,1.3925159129404683,51.17905407511431
30.424999952316284,30.424999952316284,0.0,-2.4004283477985977,0.32741485567866657,-3.0925048022103168,3.6656794687595777,1.7090083698057068,10.931527731457573,1.286108410324072,43.52625241685156
29.967999935150146,29.967999935150146,0.0,-2.9798022973858735,11.21813501928832,2.9920958971529066,0.05690928674640154,2.172380763801776,11.959621765963178,1.3441285016795408,36.65063098960986
32.609999895095825,32.609999895095825,0.0,-3.0121420360517894,12.492323100763517,2.783899276790935,8.240646799620547,3.0270773803134086,1.34910388098414,1.3287954692556163,25.14166161556824
30.608999967575073,30.608999967575073,0.0,3.0924514890357306,3.3218100845472067,-2.5478316550600733,8.28623179005773,1.4776947937276637,2.644398007217063,1.2260163245723983,41.43932389306103
30.896000146865845,30.896000146865845,0.0,-3.1084228829787977,1.1375151472202014,-2.3044518401946945,8.173217034664365,2.904693807700135,12.541314019807968,1.3243056131933828,33.365171036432116
30.628000020980835,30.628000020980835,0.0,3.0004142662750004,7.962053394203218,2.6603628920615545,7.30348771292324,-2.849313891747504,3.9981210402443934,1.3214831909709548,17.532537169181932
29.950999975204468,29.950999975204468,0.0,2.5167994469373367,12.4995191707767,2.9263597867185513,1.9835228694427043,2.664602287259056,11.508233765010765,1.3399044432728324,22.929479068501667
30.39299988746643,30.39299988746643,0.0,-2.392659395397468,11.223701507433697,-2.1147150540990807,10.301705185006707,2.0724560788781856,1.046082138666631,1.308953348502769,41.3413709078095
31.139000177383423,31.139000177383423,0.0,2.49225187577815,12.374825174351209,-1.0687710560927859,0.03733860188510185,2.519243480331842,12.056223234838727,1.3649946386320952,46.45465968796076
30.679999828338623,30.679999828338623,0.0,2.4545553260636135,5.418415628964009,2.6549418698113056,10.089505866743513,-2.2865523382822914,7.146583376339687,1.3142954010786332,31.902318741209246
30.191999912261963,30.191999912261963,0.0,-2.4162354542835995,1.052815578989179,1.8577832964860628,5.770497844760557,-2.2724038650930973,12.509970783071534,1.2994118326021808,47.92448793430367
34.00599980354309,34.00599980354309,0.0,-1.942759429369606,5.624865784174147,-2.9439965611255827,1.1837974566645832,-2.786847900434749,1.1891326822500872,1.2795047564447573,21.463068819106688
30.89400005340576,30.89400005340576,0.0,-3.1040522605059553,3.2811091515960156,-1.4473340600608124,6.211948325276641,-2.1675860394703927,7.448199602022533,1.1988342699761265,32.122208252848296
30.30999994277954,30.30999994277954,0.0,1.2853969814475166,0.4671600253862392,-2.2424618649686447,0.7626370044196796,2.031149076263355,12.152452560467287,1.351016458273224,53.76506909522158
29.896999835968018,29.896999835968018,0.0,0.4485162304104482,6.044009781142448,-2.1437164798022685,1.0890843120373,3.1195728385727923,11.134522825683716,1.3818636543705418,53.98974345129518
30.623000144958496,30.623000144958496,0.0,1.675331550357515,12.51925728312692,-1.8403236301918193,4.576517601416767,-1.8444842647664819,3.433244826389753,1.2518359683940103,43.98273288812287
31.27500009536743,31.27500009536743,0.0,-2.8555484541210316,8.455689986093688,3.130316677088863,5.6529031496479085,2.5149017306565344,6.56570452803051,1.3205711100523028,19.218113912233697
31.93400001525879,31.93400001525879,0.0,0.47096301371704374,7.119943365556392,-2.5958848678254265,11.98522388773559,-2.885096637129974,0.16893625303738624,1.3616396850397983,53.79738889487788
31.734000205993652,31.734000205993652,0.0,2.7496731398172125,10.704249544510787,2.8213363487318786,7.922806026604403,3.052807812571216,6.185657148708441,1.3258037145139827,11.196931363573361
32.04899978637695,32.04899978637695,0.0,1.5499441721915064,7.612834243074196,3.13375477132833,12.283042998780022,2.909040518628723,7.423866184319375,1.2226476475590853,32.90233327371488
29.735000133514404,29.735000133514404,0.0,2.7262448411378024,4.342385396184931,-3.1128699327056126,2.8284349370155226,-2.2014859553612993,0.24632820365203462,1.3240634412509968,27.02233493123518
31.05400013923645,31.05400013923645,0.0,2.2939326898261685,2.3183085423852177,-2.869278467265104,8.010710528920029,2.893534863369009,12.314869503101784,1.3266687724060948,30.37177169393683
29.89300012588501,29.89300012588501,0.0,3.052941909338652,4.5117848053788165,-3.1155337542363246,7.130456265018766,-3.0851730292239177,0.1079050067219279,1.3248589048208468,14.524022768846715
30.01799988746643,30.01799988746643,0.0,2.1215347684546364,12.459856991638276,2.957649293805752,9.006993624153983,-1.2426381943432865,1.4677339560771003,1.3114193729563506,50.37392189308792
30.246000051498413,30.246000051498413,0.0,2.635174981346638,9.174745927596263,-2.998509089790288,12.53284777269138,-2.518237440365937,4.510131239501372,1.322053187505723,28.216356429992913
30.46399998664856,30.46399998664856,0.0,3.137459890750258,0.3333733801362866,2.339868854317805,0.8866217011371004,1.1819678308603576,7.959747477732717,1.2509696408777309,39.06991852824952
30.42300009727478,30.42300009727478,0.0,-3.1166817516827843,11.133399434651661,-3.002996512325846,1.1343483722887648,2.2555234470284002,10.847121948208317,1.3288256134701846,32.666868270274165
30.478999853134155,30.478999853134155,0.0,-3.0797525224434077,7.435711010930499,2.930500276034106,8.641423971360163,2.537388989744554,0.5840198765169523,1.3299780792191525,21.40077204216071
33.63600015640259,33.63600015640259,0.0,2.302418634513754,2.157403330229619,-2.869788195441345,10.045418561790754,2.4646118902871583,7.413109952527837,1.3286476683901898,28.1779484035175
30.247999906539917,30.247999906539917,0.0,-2.2310701507429482,3.1089119390800506,1.946490588956304,3.759447212931404,2.619267407186788,2.2758677988818397,1.2814854512030747,37.315036653779714
31.60599994659424,31.60599994659424,0.0,-0.7995989536159116,0.08770872319196421,2.9563356205642677,0.3469098151000373,0.830403897030203,4.435903221641927,1.3175461398944823,52.20380827973247
30.646000146865845,30.646000146865845,0.0,-3.0786580852519467,0.10423340304526811,-2.592454292753412,3.2374692411094226,-2.422924349259246,12.434900698803768,1.344307131436037,29.007422119352647
31.14800000190735,31.14800000190735,0.0,1.800712309684502,1.290727272250332,-3.04753380254851,3.928882663284047,-2.33434760691736,9.751111246743147,1.2757104425286017,42.01485448769294
29.420000076293945,29.420000076293945,0.0,2.132374211113123,12.347424606616384,-1.8913452592508762,10.577500874928838,3.074336338095949,2.2090185031328327,1.3182366665017846,46.60868909787257
31.11400008201599,31.11400008201599,0.0,-2.473932810110673,7.257479350374414,2.6455763830677617,11.964477097205236,-2.4719989340815154,7.874131659484129,1.327258567947126,24.316430494169953
37.187000036239624,37.187000036239624,0.0,-3.102573378895558,0.06478501075674567,2.913171818446096,12.067979167013085,2.711385038085006,9.038107103941027,1.325833565874934,26.040496074047045
34.651000022888184,34.651000022888184,0.0,1.8910831413029063,0.20658161547951165,2.4758282797426574,0.08329400424255631,-2.1169150809328654,0.2563457987355428,1.1960711390188825,38.88175960199656
33.109999895095825,33.109999895095825,0.0,2.441830048341913,8.212762789982186,2.880294119612137,0.30187520016202946,-2.1009666323493903,8.546510770991494,1.3034619314988263,38.97812698226169
39.10599994659424,39.10599994659424,0.0,-1.9115681839751895,0.02990885424987679,-3.0382734977955286,6.36348995585747,2.671860994198476,1.3608371358408808,1.2386583685616503,35.04830288910225
32.40899991989136,32.40899991989136,0.0,0.6220483852723317,10.308370723541385,-3.1077795534037813,7.15295813812072,3.0315028382653777,7.251282011968305,1.2757084262804677,39.76405501710084
30.94600009918213,30.94600009918213,0.0,0.4329278597629891,8.255711373947033,-2.753334104073625,1.1411018052470465,0.7269077405400366,0.1963980845384364,1.407983159003143,49.53478770462207
30.615000009536743,30.615000009536743,0.0,-3.140721931920909,2.9622364209129106,-2.6481522449326813,11.100790877348965,-2.752337607041911,5.3030192496697435,1.329632931391817,19.89186741839394
30.71399998664856,30.71399998664856,0.0,-2.0809396468406405,0.004659271595214102,-2.7307493297552496,2.183662510836586,-1.1765812501794115,4.598655984664851,1.2719584191272237,30.848993594228048
31.263000011444092,31.263000011444092,0.0,2.2717472105378045,1.0068407730844602,-0.2528325367851445,6.9204235098279465,-2.6027355337182927,0.06282780663963755,1.3912321272354315,52.62383674075089
31.348000049591064,31.348000049591064,0.0,-0.743548999424787,10.613459152366413,-2.645391607811848,2.5823461922641036,1.9466023141841777,5.227321093355877,1.2098978867224839,53.57463091459267
32.026000022888184,32.026000022888184,0.0,-1.5594113385771107,11.370738569788301,-0.5377188807793307,11.90624039981737,1.7386280775456422,5.654818654739951,1.1506938996305656,49.7383392401329
31.55399990081787,31.55399990081787,0.0,-3.134893831390031,2.3359245388791625,-3.093751889105847,1.0397637094660697,2.0687422839596845,5.433586885207541,1.2999521413008803,23.597248014925672
32.395999908447266,32.395999908447266,0.0,0.4127138597094939,8.93051854929984,-1.7636231017965363,12.21793008558804,2.395163433308153,12.00855704284387,1.3023103810143069,52.50250845260247
31.026999950408936,31.026999950408936,0.0,3.0356641010988277,1.3802609496915001,-2.7921283714075695,2.055185067185923,2.7817201710935597,0.1842169495758913,1.325777544132364,14.55885953937969
31.23099994659424,31.23099994659424,0.0,-2.7257960709068247,2.047774464435469,2.806767066694392,12.351794136095418,-2.781615628589239,11.980303877153114,1.333254008497561,29.413378259913813
30.109999895095825,30.109999895095825,0.0,1.7969297440403729,0.3892544171218454,2.442835514545134,0.14467760473316166,-2.309215776159788,12.322529734594177,1.224573157251194,46.16376736477386
31.84599995613098,31.84599995613098,0.0,0.46959481294546723,4.63011633119323,-1.3676337226914463,10.12426809659857,-1.9405797709164763,12.338882225210831,1.2527964627639545,43.093517897692955
31.986999988555908,31.986999988555908,0.0,-0.07413924756306312,8.943720125681622,1.1959537206489204,11.782078989175305,-0.4758033406959217,0.5470981897729481,1.3200843453359155,40.10673640772089
32.4300000667572,32.4300000667572,0.0,-2.231768097473994,12.138646166630766,3.0488280989695333,0.8169704968934834,-2.657039430372656,8.511877692849904,1.341765296290464,29.988155168768312
32.96399998664856,32.96399998664856,0.0,3.0414605527257894,11.98536641011548,-2.77253172687804,2.063403541460296,-2.364831585255549,10.801907241268674,1.3378285683969429,29.160788073000944
33.15599989891052,33.15599989891052,0.0,1.7761299331995133,7.488009482496774,2.751007466231579,12.339130898136009,0.5761281197349164,12.132752286909941,1.2140881529981729,40.469660450671014
31.698000192642212,31.698000192642212,0.0,0.33026060304368876,0.07636734625087305,2.8534377298130025,6.780136657660694,0.006845678180844139,8.183710683613613,1.4307379685920814,48.752507237635186
32.56399989128113,32.56399989128113,0.0,2.456462203075511,12.42294049740947,2.887952293386112,7.306861730325773,-2.895057868796753,8.547554813139977,1.3367647341927997,21.557756119164477
34.763999938964844,34.763999938964844,0.0,-2.915993832554477,12.543535054636882,2.601605595802134,11.480410247125436,-1.3313383970141879,0.310694334945213,1.3091732632953077,47.88994975777459
34.16700005531311,34.16700005531311,0.0,1.1640391742970602,0.14274826243962843,2.1802856112627076,12.063467522548793,-2.800133397615923,7.609510498490241,1.3643045808089618,48.100314452687655
32.90899991989136,32.90899991989136,0.0,2.5047251206063095,7.346892810002444,-3.1049833611222044,6.254137172568588,1.5988075210513921,4.708200754547654,1.2225129450579857,30.126301177391724
53.718000173568726,53.717000007629395,0.0010001659393310547,-1.6351576493954154,12.452281879872851,-0.6670512656156231,7.344464556247371,-2.4841131811331674,11.826091181407255,1.304858212084976,35.273920646635474
36.598000049591064,36.598000049591064,0.0,-0.4643967203816075,0.6204574691744954,-2.6589415041532773,0.27134961989355505,-3.1199582721768837,11.204030186869163,1.4434454774066428,51.76192244183928
30.74400019645691,30.74400019645691,0.0,-1.9809085822151533,6.533842469360442,-1.6147531001849438,4.282548458515147,2.965865497843968,7.453170277880883,1.2296701510519736,32.0795870525441
30.59000015258789,30.59000015258789,0.0,2.8529368534585213,6.370973445986401,2.55244603465297,1.0098539541661953,-1.8900722528285556,12.406977734756875,1.3295851855079104,40.89217960778095
30.25599980354309,30.25599980354309,0.0,-1.0728266663595543,6.185375432529189,-3.0763391078912043,8.371719122523206,-2.1987123216553726,8.276269113263053,1.2443783186336117,36.36389764818078
